Item ID,Section,Subsection,Unit,Category,Item name (in Word documents),Descriptive Item Name,Difficulty Level,XBlock URL,Module,Module_Liberty,Where item exists today,Notes
1,Module 1,Lesson 1,Unit 1.1.a - Types of Data,Problem,Adapt 1,Class data type 1,Easy,,post-test adpt,pre-test fixed,Pre,
10,Module 1,Lesson 5,Unit 1.5.a - Nominal Data and Ordinal Data,Problem,Adapt 10,Age data type 2,Easy,,Module 1,pre-test adpt,Module 3,
100,Module 2,Lesson 3,Unit 2.3.b - Independent Events,Problem,Adapt 100,Head on third toss,Easy,,Module 2,Module 2,Module 3,
101,Module 2,Lesson 3,Unit 2.3.a - Mutually Exclusive Events and Finding Prob (A or B),Problem,Adapt 101,Same blood type 1,Reg,,Module 2,Module 2,Post,
102,Module 2,Lesson 3,Unit 2.3.a - Mutually Exclusive Events and Finding Prob (A or B),Problem,Adapt 102,Same blood type 2,Reg,,Module 2,Module 2,Post,
103,Module 2,Lesson 3,Unit 2.3.a - Mutually Exclusive Events and Finding Prob (A or B),Problem,Adapt 103,Same blood type 3,Reg,,pre-test adpt,pre-test adpt,Pre,
104,Module 2,Lesson 1,Unit 2.1.a - Introduction to Probability,Problem,Adapt 104,Absolute 3,Easy,,pre-test adpt,pre-test adpt,Final,Include in all conditions
105,Module 2,Lesson 1,Unit 2.1.a - Introduction to Probability,Problem,Adapt 105,Absolute 2,Easy,,Module 2,Module 2,Post,
106,Module 2,Lesson 1,Unit 2.1.a - Introduction to Probability,Problem,Adapt 106,Absolute 4,Easy,,Module 2,Module 2,Pre,
107,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 107,4 in 6 tosses,Reg,,Module 2,Module 2,Post,
108,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 108,3 in 24 tosses,Reg,,post-test fixed,post-test adpt,Module 3,
109,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 109,2 in 24 tosses,Reg,,Module 2,Module 2,Pre,Include in all conditions
11,Module 1,Lesson 1,Unit 1.1.a - Types of Data,Problem,Adapt 11,Income data type 1,Easy,,Module 1,Module 1,Pre,
110,Module 2,Lesson 4,Unit 2.4.a - Conditional Probability,Problem,Adapt 110,Marginal prob 1,Reg,,Module 2,pre-test fixed,Post,
111,Module 2,Lesson 4,Unit 2.4.a - Conditional Probability,Problem,Adapt 111,Marginal prob 2,Reg,,Module 2,Module 2,Post,
112,Module 2,Lesson 4,Unit 2.4.a - Conditional Probability,Problem,Adapt 112,Marginal prob 3,Reg,,Module 2,Module 2,Pre,
113,Module 2,Lesson 3,Unit 2.3.a - Mutually Exclusive Events and Finding Prob (A or B),Problem,Adapt 113,MBA Grade 1,Difficult,,post-test adpt,post-test adpt,Pre,
114,Module 2,Lesson 3,Unit 2.3.a - Mutually Exclusive Events and Finding Prob (A or B),Problem,Adapt 114,MBA Grade 2,Difficult,,pre-test fixed,pre-test fixed,Pre,
115,Module 2,Lesson 3,Unit 2.3.a - Mutually Exclusive Events and Finding Prob (A or B),Problem,Adapt 115,MBA Grade 3,Difficult,,Module 2,Module 2,Module 3,
116,Module 2,Lesson 5,Unit 2.5.a - Law of Total Probability,Problem,Adapt 116,Marginal prob 4,Reg,,Module 2,Module 2,Pre,
117,Module 2,Lesson 5,Unit 2.5.a - Law of Total Probability,Problem,Adapt 117,Marginal prob 5,Reg,,post-test adpt,post-test adpt,Pre,
118,Module 2,Lesson 5,Unit 2.5.a - Law of Total Probability,Problem,Adapt 118,Marginal prob 6,Reg,,post-test fixed,pre-test adpt,Pre,
119,Module 2,Lesson 5,Unit 2.5.a - Law of Total Probability,Problem,Adapt 119,Marginal prob 7,Reg,,Module 2,Module 2,Final,
12,Module 1,Lesson 5,Unit 1.5.a - Nominal Data and Ordinal Data,Problem,Adapt 12,Income data type 2,Easy,,pre-test adpt,Module 1,Module 3,
